Checking if client follows protocol
Client stdout:
start read 13:S GRNVS V:1.0,
done read 13:S GRNVS V:1.0,
start read 30:S [::1]:57302 iu/$NnF?@{=CMbM',
done read 30:S [::1]:57302 iu/$NnF?@{=CMbM',
start read 13:T GRNVS V:1.0,
done read 13:T GRNVS V:1.0,
start read 30:T [::1]:57302 iu/$NnF?@{=CMbM',
done read 30:T [::1]:57302 iu/$NnF?@{=CMbM',
start read 30:T [::1]:35405 /H1lyto:[z%0_jgD,
done read 30:T [::1]:35405 /H1lyto:[z%0_jgD,
start read 4:S 13,
done read 4:S 13,
start read 5:S ACK,
done read 5:S ACK,

Client stderr:


Running test: Client validates server context
Client stdout:
start read 13:C GRNVS V:1.0,
done read 13:C GRNVS V:1.0,
Error: expected: "S GRNVS V:1.0" but received: "C GRNVS V:1.0"
Client stderr:


Running test: Client validates server version
Client stdout:
start read 13:S GRNVC V:1.0,
done read 13:S GRNVC V:1.0,
Error: expected: "S GRNVS V:1.0" but received: "S GRNVC V:1.0"
Client stderr:


Running test: Client validates server context for token
Client stdout:
start read 13:S GRNVS V:1.0,
done read 13:S GRNVS V:1.0,
start read 30:C [::1]:57310 IQutpLA>Y`%'CRv^,
done read 30:C [::1]:57310 IQutpLA>Y`%'CRv^,
Error: expected: "S <token>" but received: "C [::1]:57310 IQutpLA>Y`%'CRv^"
Client stderr:


Running test: Client supports fragmented Netstrings
Client stdout:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:

Client stderr:


Running test: Client supports multiple Netstrings per TCP segment
Client stdout:
start read 13:S GRNVS V:1.0,30:S [::1]:57314 q92"ws!:P<tTb`R=,
done read 13:S GRNVS V:1.0,30:S [::1]:57314 q92"ws!:P<tTb`R=,
start read 30:S [::1]:57314 q92"ws!:P<tTb`R=,
done read 30:S [::1]:57314 q92"ws!:P<tTb`R=,
Error: expected: "S GRNVS V:1.0" but received: "S GRNVS V:1.0S [::1]:57314 q92"ws!:P<tTb`R="
Client stderr:


Running test: Client rejects leading zeros in Netstrings
Client stdout:
Error: expected: "no leading 0" but received: "013:S GRNVS V:1.0,"
Client stderr:


Running test: Client validate Netstrings format
Client stdout:
start read 13:S GRNVS V:1.0;
done read 13:S GRNVS V:1.0;
Error: expected: "S <token>" but received: ""
Client stderr:


Running test: Client validates server context in data connection
Client stdout:
start read 13:S GRNVS V:1.0,
done read 13:S GRNVS V:1.0,
start read 30:S [::1]:57320 '=@{B9]DsEw5\OQK,
done read 30:S [::1]:57320 '=@{B9]DsEw5\OQK,
start read 13:S GRNVS V:1.0,
done read 13:S GRNVS V:1.0,
Error: expected: "T GRNVS V:1.0" but received: "S GRNVS V:1.0"
Client stderr:


Running test: Client validates server version in data connection
Client stdout:
start read 13:S GRNVS V:1.0,
done read 13:S GRNVS V:1.0,
start read 30:S [::1]:57324 /ng,~vakU!CG7r4$,
done read 30:S [::1]:57324 /ng,~vakU!CG7r4$,
start read 13:T GRNSV V:1.0,
done read 13:T GRNSV V:1.0,
Error: expected: "T GRNVS V:1.0" but received: "T GRNSV V:1.0"
Client stderr:


Running test: Client validates server token in data connection
Client stdout:
start read 13:S GRNVS V:1.0,
done read 13:S GRNVS V:1.0,
start read 30:S [::1]:57328 ~mPk.O+wb(_JeOOH,
done read 30:S [::1]:57328 ~mPk.O+wb(_JeOOH,
start read 13:T GRNVS V:1.0,
done read 13:T GRNVS V:1.0,
start read 31:T [::1]:57328 ~mPk.O+wb(_JeOOH
done read 31:T [::1]:57328 ~mPk.O+wb(_JeOOH
Error: expected: "T <dtoken>" but received: ""
Client stderr:


Running test: Client validates server context for token in data connection
Client stdout:
start read 13:S GRNVS V:1.0,
done read 13:S GRNVS V:1.0,
start read 30:S [::1]:57332 0p2Rre^S{)*k;CC@,
done read 30:S [::1]:57332 0p2Rre^S{)*k;CC@,
start read 13:T GRNVS V:1.0,
done read 13:T GRNVS V:1.0,
start read 30:S [::1]:57332 0p2Rre^S{)*k;CC@,
done read 30:S [::1]:57332 0p2Rre^S{)*k;CC@,
Error: expected: "T [::1]:57332 0p2Rre^S{)*k;CC@" but received: "S [::1]:57332 0p2Rre^S{)*k;CC@"
Client stderr:


Running test: Client validates message length
Client stdout:
start read 13:S GRNVS V:1.0,
done read 13:S GRNVS V:1.0,
start read 30:S [::1]:57336 @0*@kbQe*G35IgFi,
done read 30:S [::1]:57336 @0*@kbQe*G35IgFi,
start read 13:T GRNVS V:1.0,
done read 13:T GRNVS V:1.0,
start read 30:T [::1]:57336 @0*@kbQe*G35IgFi,
done read 30:T [::1]:57336 @0*@kbQe*G35IgFi,
start read 30:T [::1]:37233 t}4.d9[a*+]b#2-F,
done read 30:T [::1]:37233 t}4.d9[a*+]b#2-F,
start read 4:S 14,
done read 4:S 14,
Error: expected: "S 13" but received: "S 14"
Client stderr:
